pipeline,class,n_images,feature,median,mean,rank
multitask_cnn,TP_malignant,19,geom_perim_ratio,0.9504720687476884,1.4379241038485926,1
multitask_cnn,TP_malignant,19,geom_solidity,0.8933423913043478,0.8720026831080058,2
multitask_cnn,TP_malignant,19,geom_compactness,0.721214911354787,1.098733777716703,3
multitask_cnn,TP_malignant,19,geom_eccentricity,0.6321240576629555,0.6356037318970169,4
multitask_cnn,TP_malignant,19,color_darkness,0.4449068300851534,0.4446815071481553,5
multitask_cnn,TP_malignant,19,asym_diagonal,0.3493962241444786,0.45606706028244387,6
multitask_cnn,TP_malignant,19,concept_B_border,0.2700790677375201,0.3536439935439007,7
multitask_cnn,TP_malignant,19,geom_convexity_defects,0.24,0.2526315789473685,8
multitask_cnn,TP_malignant,19,concept_A_asymmetry,0.212818610773402,0.26546370428412813,9
multitask_cnn,TP_malignant,19,asym_vertical,0.1877087508348242,0.22764642414531033,10
multitask_cnn,TP_malignant,19,concept_D_diameter,0.1864566814752885,0.2139512452348182,11
multitask_cnn,TP_malignant,19,asym_horizontal,0.1812645442391537,0.20797930642378795,12
multitask_cnn,TP_malignant,19,border_radial_variance,0.1793882152660711,0.18867678292124912,13
multitask_cnn,TP_malignant,19,color_n_regions,0.1666666666666666,0.29824561403508776,14
multitask_cnn,TP_malignant,19,concept_C_color,0.1217318468571954,0.1291958221349711,15
multitask_cnn,TP_malignant,19,geom_aspect_ratio,0.1155172413793103,0.12134380037174246,16
multitask_cnn,TP_malignant,19,border_gradient,0.10221678763628,0.11054455645774536,17
multitask_cnn,TP_malignant,19,geom_area_ratio,0.0985946655273437,0.18997955322265622,18
multitask_cnn,TP_malignant,19,color_variegation,0.0781008025832845,0.20320166236021875,19
multitask_cnn,TP_malignant,19,color_rgb_std_mean,0.0432439366275742,0.041568056389705614,20
multitask_cnn,TP_malignant,19,color_val_std,0.042935707852715,0.04436177389844876,21
multitask_cnn,TP_malignant,19,color_sat_std,0.0371366016448687,0.04063388233856149,22
multitask_cnn,TP_malignant,19,asym_centroid_offset,0.028386066819291,0.09665983806549716,23
multitask_cnn,TP_malignant,19,color_hue_std,0.0258500228427147,0.10752303974437306,24
multitask_cnn,TN_benign,25733,geom_solidity,0.8871530019367334,0.8569389257867839,1
multitask_cnn,TN_benign,25733,geom_eccentricity,0.7606244113656347,0.7292350356239302,2
multitask_cnn,TN_benign,25733,geom_compactness,0.6557660152763938,1.1934828637094315,3
multitask_cnn,TN_benign,25733,geom_perim_ratio,0.5503212880647139,0.9486045330905657,4
multitask_cnn,TN_benign,25733,asym_diagonal,0.4633892469967008,0.5637935984701459,5
multitask_cnn,TN_benign,25733,color_darkness,0.3596522586935327,0.3748138185797451,6
multitask_cnn,TN_benign,25733,concept_A_asymmetry,0.3246856124895664,0.3307606122264364,7
multitask_cnn,TN_benign,25733,concept_B_border,0.2732431781040546,0.3616598825696902,8
multitask_cnn,TN_benign,25733,asym_vertical,0.2417195207884365,0.2727614475477777,9
multitask_cnn,TN_benign,25733,asym_horizontal,0.2399049881225657,0.27224328378324025,10
multitask_cnn,TN_benign,25733,border_radial_variance,0.223342893961094,0.23399895454300748,11
multitask_cnn,TN_benign,25733,color_n_regions,0.1666666666666666,0.27201129548310204,12
multitask_cnn,TN_benign,25733,concept_D_diameter,0.137300071126321,0.16987800656281207,13
multitask_cnn,TN_benign,25733,geom_aspect_ratio,0.1238095238095238,0.14168828567043443,14
multitask_cnn,TN_benign,25733,geom_convexity_defects,0.12,0.1328822912213889,15
multitask_cnn,TN_benign,25733,asym_centroid_offset,0.1087309068399859,0.13301209148386625,16
multitask_cnn,TN_benign,25733,border_gradient,0.0942286774516105,0.12415439491399619,17
multitask_cnn,TN_benign,25733,concept_C_color,0.0557350350535716,0.09412961091232669,18
multitask_cnn,TN_benign,25733,color_variegation,0.0469415611226927,0.15602689730395836,19
multitask_cnn,TN_benign,25733,color_sat_std,0.0381076522498308,0.046679498011456474,20
multitask_cnn,TN_benign,25733,color_rgb_std_mean,0.0358189202762886,0.039158449753921666,21
multitask_cnn,TN_benign,25733,color_val_std,0.0321063386108273,0.036440106628103104,22
multitask_cnn,TN_benign,25733,geom_area_ratio,0.029632568359375,0.0907466954988146,23
multitask_cnn,TN_benign,25733,color_hue_std,0.0051212978695871,0.018683132507514386,24
multitask_cnn,FP_benign,2311,geom_perim_ratio,1.053212354105712,1.2974474201579205,1
multitask_cnn,FP_benign,2311,geom_solidity,0.9002624671916011,0.8733368401663959,2
multitask_cnn,FP_benign,2311,geom_eccentricity,0.753038078623516,0.7236466872838484,3
multitask_cnn,FP_benign,2311,geom_compactness,0.6993124449079842,1.1620443576677328,4
multitask_cnn,FP_benign,2311,color_darkness,0.3999187239662705,0.42168026688998467,5
multitask_cnn,FP_benign,2311,asym_diagonal,0.3812480957269686,0.5016168698918713,6
multitask_cnn,FP_benign,2311,concept_A_asymmetry,0.2891517913107702,0.2985880406098089,7
multitask_cnn,FP_benign,2311,concept_B_border,0.2879003049251804,0.3648125107843779,8
multitask_cnn,FP_benign,2311,asym_vertical,0.2274809160270613,0.2499111803892459,9
multitask_cnn,FP_benign,2311,asym_horizontal,0.219999999978,0.24575048618934078,10
multitask_cnn,FP_benign,2311,border_radial_variance,0.2090080007575463,0.22106734898303496,11
multitask_cnn,FP_benign,2311,geom_convexity_defects,0.2,0.19206404154045867,12
multitask_cnn,FP_benign,2311,concept_D_diameter,0.1748538272110958,0.21634987530688607,13
multitask_cnn,FP_benign,2311,color_n_regions,0.1666666666666666,0.2741237559498052,14
multitask_cnn,FP_benign,2311,geom_aspect_ratio,0.1232673267326732,0.14567880658031904,15
multitask_cnn,FP_benign,2311,geom_area_ratio,0.09808349609375,0.1671359410073426,16
multitask_cnn,FP_benign,2311,border_gradient,0.0968591198325157,0.13749927796233216,17
multitask_cnn,FP_benign,2311,concept_C_color,0.0777372010524386,0.10042813543530972,18
multitask_cnn,FP_benign,2311,asym_centroid_offset,0.0590477205862961,0.11849002253063359,19
multitask_cnn,FP_benign,2311,color_variegation,0.0585942476218721,0.16079602015499317,20
multitask_cnn,FP_benign,2311,color_sat_std,0.0393221318474504,0.0517137695163875,21
multitask_cnn,FP_benign,2311,color_rgb_std_mean,0.0381634791512996,0.0403337712544326,22
multitask_cnn,FP_benign,2311,color_val_std,0.0351915064265805,0.03980594899566726,23
multitask_cnn,FP_benign,2311,color_hue_std,0.0070702320983559,0.03507809445789886,24
multitask_cnn,FN_malignant,10,geom_solidity,0.9266136257029924,0.8588736510703814,1
multitask_cnn,FN_malignant,10,asym_diagonal,0.8217892079306943,0.7152956752234007,2
multitask_cnn,FN_malignant,10,geom_eccentricity,0.743738564883897,0.7422333631721003,3
multitask_cnn,FN_malignant,10,geom_compactness,0.4453566188627718,1.5112063763830932,4
multitask_cnn,FN_malignant,10,color_darkness,0.37096352595117155,0.38021573945734444,5
multitask_cnn,FN_malignant,10,concept_A_asymmetry,0.3674601012641293,0.38090771154604547,6
multitask_cnn,FN_malignant,10,geom_perim_ratio,0.2972577297919837,1.0228602325631813,7
multitask_cnn,FN_malignant,10,asym_vertical,0.2765794430854006,0.30448350001215435,8
multitask_cnn,FN_malignant,10,asym_horizontal,0.25766174709780054,0.2901379412412589,9
multitask_cnn,FN_malignant,10,color_n_regions,0.24999999999999994,0.26666666666666666,10
multitask_cnn,FN_malignant,10,concept_B_border,0.21790695545162092,0.3354125687360259,11
multitask_cnn,FN_malignant,10,border_radial_variance,0.21564329502003524,0.2471167275645068,12
multitask_cnn,FN_malignant,10,asym_centroid_offset,0.15155307273006036,0.1530523716914665,13
multitask_cnn,FN_malignant,10,geom_aspect_ratio,0.129625,0.1440156314024958,14
multitask_cnn,FN_malignant,10,concept_D_diameter,0.12925750275354064,0.16183842612858373,15
multitask_cnn,FN_malignant,10,geom_convexity_defects,0.08,0.096,16
multitask_cnn,FN_malignant,10,border_gradient,0.0766867883503437,0.08222181461751459,17
multitask_cnn,FN_malignant,10,concept_C_color,0.050278883650386796,0.08819347323448719,18
multitask_cnn,FN_malignant,10,color_variegation,0.0446612637945452,0.153673422938213,19
multitask_cnn,FN_malignant,10,color_val_std,0.01975771563540545,0.03738780582913154,20
multitask_cnn,FN_malignant,10,color_rgb_std_mean,0.01974929193747075,0.03662857076293459,21
multitask_cnn,FN_malignant,10,color_sat_std,0.01765719375672575,0.030746214007575833,22
multitask_cnn,FN_malignant,10,geom_area_ratio,0.00931930541992185,0.07401733398437498,23
multitask_cnn,FN_malignant,10,color_hue_std,0.0032585357075805,0.007709098172785279,24
hard_cbm,TP_malignant,17,geom_perim_ratio,0.9504720687476884,1.3379340629511554,1
hard_cbm,TP_malignant,17,geom_solidity,0.8939183123877917,0.8702874308488444,2
hard_cbm,TP_malignant,17,geom_compactness,0.721214911354787,1.0432905647198039,3
hard_cbm,TP_malignant,17,geom_eccentricity,0.6486170372583878,0.6560042877132836,4
hard_cbm,TP_malignant,17,color_darkness,0.4508236356873372,0.44651232672569996,5
hard_cbm,TP_malignant,17,asym_diagonal,0.3493962241444786,0.44029545351569693,6
hard_cbm,TP_malignant,17,geom_convexity_defects,0.28,0.2658823529411765,7
hard_cbm,TP_malignant,17,concept_B_border,0.2700790677375201,0.34335971325375336,8
hard_cbm,TP_malignant,17,concept_A_asymmetry,0.212818610773402,0.2688629824110795,9
hard_cbm,TP_malignant,17,asym_horizontal,0.2029520295184229,0.21685955190766948,10
hard_cbm,TP_malignant,17,border_radial_variance,0.1955450970452513,0.1932701906959096,11
hard_cbm,TP_malignant,17,asym_vertical,0.1900369003672506,0.2351501773621807,12
hard_cbm,TP_malignant,17,concept_D_diameter,0.1864566814752885,0.20201137813425268,13
hard_cbm,TP_malignant,17,color_n_regions,0.1666666666666666,0.2941176470588235,14
hard_cbm,TP_malignant,17,concept_C_color,0.1217318468571954,0.12374390659086494,15
hard_cbm,TP_malignant,17,geom_aspect_ratio,0.1155555555555555,0.12346267884684942,16
hard_cbm,TP_malignant,17,geom_area_ratio,0.0985946655273437,0.1656202428481158,17
hard_cbm,TP_malignant,17,border_gradient,0.0963412597775459,0.1026842957910369,18
hard_cbm,TP_malignant,17,color_variegation,0.0622368003012919,0.19106567396914778,19
hard_cbm,TP_malignant,17,color_rgb_std_mean,0.0432439366275742,0.041868289372280654,20
hard_cbm,TP_malignant,17,color_val_std,0.042935707852715,0.04504422690668695,21
hard_cbm,TP_malignant,17,color_sat_std,0.0411223964679819,0.042114897129443996,22
hard_cbm,TP_malignant,17,asym_centroid_offset,0.0243675640948746,0.0927792104936181,23
hard_cbm,TP_malignant,17,color_hue_std,0.0134323323628677,0.0987587107579528,24
hard_cbm,TN_benign,26376,geom_solidity,0.886192820016775,0.8564427732919266,1
